from,to,between,from-to,to-between
1,1,1,1,1
85DORF,85DORF,85DORF,1,1
85HUER,85HUER,85HUER,1,1
2,2,2,1,1
85ZFH,85ZFH,85ZFH,1,1
85KL,85KL,85KL,1,1
85BSD,85BSD,85BSD,1,1
3,3,3,1,1
85BSD,85BSD,85BSD,1,1
85DTL,85DTL,85DTL,1,1
85EF,85EF,85EF,1,1
4,4,4,1,1
85OPSW,85OPSW,85OPSW,1,1
85DORF,85DORF,85DORF,1,1
5,5,5,1,1
85KLB,85KLB,85KLB,1,1
85DORF,85DORF,85DORF,1,1
6,6,6,1,1
85NGUT,85NGUT,85NGUT,1,1
85WS,85WS,85WS,1,1
85HUER,85HUER,85HUER,1,1
7,7,7,1,1
85HUER,85HUER,85HUER,1,1
85IL,85IL,85IL,1,1
85KE,85KE,85KE,1,1
8,8,8,1,1
85ZOER,85ZOER,85ZOER,1,1
85ZFH,85ZFH,85ZFH,1,1
85OP,85OP,85OP,1,1
9,9,9,1,1
85RT,85RT,85RT,1,1
85KL,85KL,85KL,1,1
10,10,10,1,1
85STET,85STET,85STET,1,1
85CHRI,85CHRI,85CHRI,1,1
85DTL,85DTL,85DTL,1,1
11,11,11,1,1
85ZOER,85ZOER,85ZOER,1,1
85CHRI,85CHRI,85CHRI,1,1
85DTL,85DTL,85DTL,1,1
12,12,12,1,1
85EF,85EF,85EF,1,1
85FET,85FET,85FET,1,1
13,13,13,1,1
85EF,85EF,85EF,1,1
85TOEM,85TOEM,85TOEM,1,1
14,14,14,1,1
85ZSEB,85ZSEB,85ZSEB,1,1
85ZWIP,85ZWIP,85ZWIP,1,1
85HRD,85HRD,85HRD,1,1
85GLB,85GLB,85GLB,1,1
85OPSW,85OPSW,85OPSW,1,1
85WS,85WS,85WS,1,1
15,15,15,1,1
85OPSW,85OPSW,85OPSW,1,1
85RT,85RT,85RT,1,1
16,16,16,1,1
85OP,85OP,85OP,1,1
85KLB,85KLB,85KLB,1,1
17,17,17,1,1
85ZSTH,85ZSTH,85ZSTH,1,1
85NGUT,85NGUT,85NGUT,1,1
18,18,18,1,1
85NGUT,85NGUT,85NGUT,1,1
85WS,85WS,85WS,1,1
85DUE,85DUE,85DUE,1,1
19,19,19,1,1
85ZSEB,85ZSEB,85ZSEB,1,1
85ZWIP,85ZWIP,85ZWIP,1,1
85HRD,85HRD,85HRD,1,1
85GLB,85GLB,85GLB,1,1
85OPSW,85OPSW,85OPSW,1,1
85WS,85WS,85WS,1,1
20,20,20,1,1
85NGUT,85NGUT,85NGUT,1,1
85WS,85WS,85WS,1,1
85DUE,85DUE,85DUE,1,1
21,21,21,1,1
85IL,85IL,85IL,1,1
85PFZ,85PFZ,85PFZ,1,1
22,22,22,1,1
85KE,85KE,85KE,1,1
85WWE,85WWE,85WWE,1,1
23,23,23,1,1
85ZAF,85ZAF,85ZAF,1,1
85ZOER,85ZOER,85ZOER,1,1
24,24,24,1,1
85ZVIA,85ZVIA,85ZVIA,1,1
85ZOER,85ZOER,85ZOER,1,1
25,25,25,1,1
85ZHDB,85ZHDB,85ZHDB,1,1
85ZAS,85ZAS,85ZAS,1,1
85ZOER,85ZOER,85ZOER,1,1
26,26,26,1,1
85TALR,85TALR,85TALR,1,1
85ZOER,85ZOER,85ZOER,1,1
27,27,27,1,1
85OP,85OP,85OP,1,1
85KLB,85KLB,85KLB,1,1
28,28,28,1,1
85ZMUS,85ZMUS,85ZMUS,1,1
85ZTB,85ZTB,85ZTB,1,1
85STET,85STET,85STET,1,1
29,29,29,1,1
85CHRI,85CHRI,85CHRI,1,1
85SCWE,85SCWE,85SCWE,1,1
30,30,30,1,1
85ZAF,85ZAF,85ZAF,1,1
85ZOER,85ZOER,85ZOER,1,1
31,31,31,1,1
85ZVIA,85ZVIA,85ZVIA,1,1
85ZOER,85ZOER,85ZOER,1,1
32,32,32,1,1
85ZHDB,85ZHDB,85ZHDB,1,1
85ZAS,85ZAS,85ZAS,1,1
85ZOER,85ZOER,85ZOER,1,1
33,33,33,1,1
85TALR,85TALR,85TALR,1,1
85ZOER,85ZOER,85ZOER,1,1
34,34,34,1,1
85CHRI,85CHRI,85CHRI,1,1
85SCWE,85SCWE,85SCWE,1,1
35,35,35,1,1
85FET,85FET,85FET,1,1
85KN,85KN,85KN,1,1
36,36,36,1,1
85WTOE,85WTOE,85WTOE,1,1
85TOEM,85TOEM,85TOEM,1,1
85W,85W,85W,1,1
37,37,37,1,1
85REG,85REG,85REG,1,1
85ZSEB,85ZSEB,85ZSEB,1,1
38,38,38,1,1
85ZUE,85ZUE,85ZUE,1,1
85ZSTW1,85ZSTW1,85ZSTW1,1,1
85ZWIP,85ZWIP,85ZWIP,1,1
39,39,39,1,1
85ZHDW,85ZHDW,85ZHDW,1,1
85ZAS,85ZAS,85ZAS,1,1
85ZLST,85ZLST,85ZLST,1,1
85HRD,85HRD,85HRD,1,1
40,40,40,1,1
85SCHL,85SCHL,85SCHL,1,1
85EINF,85EINF,85EINF,1,1
85HRD,85HRD,85HRD,1,1
85ZHDW,85ZHDW,85ZHDW,1,1
85ZHDB,85ZHDB,85ZHDB,1,1
85ZVB,85ZVB,85ZVB,1,1
85URD,85URD,85URD,1,1
41,41,41,1,1
85RUEM,85RUEM,85RUEM,1,1
85GLB,85GLB,85GLB,1,1
42,42,42,1,1
85ZSTH,85ZSTH,85ZSTH,1,1
85ZLST,85ZLST,85ZLST,1,1
43,43,43,1,1
85ZSTH,85ZSTH,85ZSTH,1,1
85ZK,85ZK,85ZK,1,1
44,44,44,1,1
85DUE,85DUE,85DUE,1,1
85NAEN,85NAEN,85NAEN,1,1
45,45,45,1,1
85REG,85REG,85REG,1,1
85ZSEB,85ZSEB,85ZSEB,1,1
46,46,46,1,1
85ZUE,85ZUE,85ZUE,1,1
85ZSTW1,85ZSTW1,85ZSTW1,1,1
85ZWIP,85ZWIP,85ZWIP,1,1
47,47,47,1,1
85ZHDW,85ZHDW,85ZHDW,1,1
85ZAS,85ZAS,85ZAS,1,1
85ZLST,85ZLST,85ZLST,1,1
85HRD,85HRD,85HRD,1,1
48,48,48,1,1
85SCHL,85SCHL,85SCHL,1,1
85EINF,85EINF,85EINF,1,1
85HRD,85HRD,85HRD,1,1
85ZHDW,85ZHDW,85ZHDW,1,1
85ZHDB,85ZHDB,85ZHDB,1,1
85ZVB,85ZVB,85ZVB,1,1
85URD,85URD,85URD,1,1
49,49,49,1,1
85RUEM,85RUEM,85RUEM,1,1
85GLB,85GLB,85GLB,1,1
50,50,50,1,1
85DUE,85DUE,85DUE,1,1
85NAEN,85NAEN,85NAEN,1,1
51,51,51,1,1
85PFZ,85PFZ,85PFZ,1,1
85WZ,85WZ,85WZ,1,1
52,52,52,1,1
85WWUE,85WWUE,85WWUE,1,1
85WWE,85WWE,85WWE,1,1
53,53,53,1,1
85WWE,85WWE,85WWE,1,1
85WGR,85WGR,85WGR,1,1
85WKM,85WKM,85WKM,1,1
85OWT,85OWT,85OWT,1,1
54,54,54,1,1
85BUD,85BUD,85BUD,1,1
85ZAF,85ZAF,85ZAF,1,1
55,55,55,1,1
85ZVBO,85ZVBO,85ZVBO,1,1
85ZVBHF2,85ZVBHF2,85ZVBHF2,1,1
85ZSTW2,85ZSTW2,85ZSTW2,1,1
85ZAU,85ZAU,85ZAU,1,1
85ZVIA,85ZVIA,85ZVIA,1,1
85ZSTW1,85ZSTW1,85ZSTW1,1,1
85ZVBHF1,85ZVBHF1,85ZVBHF1,1,1
56,56,56,1,1
85ZUE,85ZUE,85ZUE,1,1
85ZVIA,85ZVIA,85ZVIA,1,1
57,57,57,1,1
85ZAS,85ZAS,85ZAS,1,1
85ZHDB,85ZHDB,85ZHDB,1,1
58,58,58,1,1
85SCHL,85SCHL,85SCHL,1,1
85EINF,85EINF,85EINF,1,1
85HRD,85HRD,85HRD,1,1
85ZHDW,85ZHDW,85ZHDW,1,1
85ZHDB,85ZHDB,85ZHDB,1,1
85ZVB,85ZVB,85ZVB,1,1
85URD,85URD,85URD,1,1
59,59,59,1,1
85ZHDB,85ZHDB,85ZHDB,1,1
85ZVBHF2,85ZVBHF2,85ZVBHF2,1,1
85ZVBHF1,85ZVBHF1,85ZVBHF1,1,1
85ZMUS,85ZMUS,85ZMUS,1,1
60,60,60,1,1
85GLZB,85GLZB,85GLZB,1,1
85ZAS,85ZAS,85ZAS,1,1
85EINF,85EINF,85EINF,1,1
61,61,61,1,1
85SCHL,85SCHL,85SCHL,1,1
85ZAS,85ZAS,85ZAS,1,1
62,62,62,1,1
85ZAS,85ZAS,85ZAS,1,1
85ZHDB,85ZHDB,85ZHDB,1,1
63,63,63,1,1
85ZAS,85ZAS,85ZAS,1,1
85ZVBO,85ZVBO,85ZVBO,1,1
64,64,64,1,1
85ZAS,85ZAS,85ZAS,1,1
65,65,65,1,1
85OGL,85OGL,85OGL,1,1
85TALR,85TALR,85TALR,1,1
66,66,66,1,1
85ZHDB,85ZHDB,85ZHDB,1,1
85ZVBHF2,85ZVBHF2,85ZVBHF2,1,1
85ZVBHF1,85ZVBHF1,85ZVBHF1,1,1
85ZMUS,85ZMUS,85ZMUS,1,1
67,67,67,1,1
85ZTB,85ZTB,85ZTB,1,1
85KGO,85KGO,85KGO,1,1
68,68,68,1,1
85SCWE,85SCWE,85SCWE,1,1
85UST,85UST,85UST,1,1
69,69,69,1,1
85BUD,85BUD,85BUD,1,1
85ZAF,85ZAF,85ZAF,1,1
70,70,70,1,1
85ZVBO,85ZVBO,85ZVBO,1,1
85ZVBHF2,85ZVBHF2,85ZVBHF2,1,1
85ZSTW2,85ZSTW2,85ZSTW2,1,1
85ZAU,85ZAU,85ZAU,1,1
85ZVIA,85ZVIA,85ZVIA,1,1
85ZSTW1,85ZSTW1,85ZSTW1,1,1
85ZVBHF1,85ZVBHF1,85ZVBHF1,1,1
71,71,71,1,1
85ZUE,85ZUE,85ZUE,1,1
85ZVIA,85ZVIA,85ZVIA,1,1
72,72,72,1,1
85ZAS,85ZAS,85ZAS,1,1
85ZHDB,85ZHDB,85ZHDB,1,1
73,73,73,1,1
85ZHDB,85ZHDB,85ZHDB,1,1
85ZVBHF2,85ZVBHF2,85ZVBHF2,1,1
85ZVBHF1,85ZVBHF1,85ZVBHF1,1,1
85ZMUS,85ZMUS,85ZMUS,1,1
74,74,74,1,1
85GLZB,85GLZB,85GLZB,1,1
85ZAS,85ZAS,85ZAS,1,1
85EINF,85EINF,85EINF,1,1
75,75,75,1,1
85SCHL,85SCHL,85SCHL,1,1
85ZAS,85ZAS,85ZAS,1,1
76,76,76,1,1
85ZAS,85ZAS,85ZAS,1,1
85ZHDB,85ZHDB,85ZHDB,1,1
77,77,77,1,1
85ZAS,85ZAS,85ZAS,1,1
85ZVBO,85ZVBO,85ZVBO,1,1
78,78,78,1,1
85ZAS,85ZAS,85ZAS,1,1
79,79,79,1,1
85OGL,85OGL,85OGL,1,1
85TALR,85TALR,85TALR,1,1
80,80,80,1,1
85SCWE,85SCWE,85SCWE,1,1
85UST,85UST,85UST,1,1
81,81,81,1,1
85AAT,85AAT,85AAT,1,1
85KN,85KN,85KN,1,1
85BUB,85BUB,85BUB,1,1
85HI,85HI,85HI,1,1
82,82,82,1,1
85PFU,85PFU,85PFU,1,1
85WTOE,85WTOE,85WTOE,1,1
83,83,83,1,1
85W,85W,85W,1,1
85RAET,85RAET,85RAET,1,1
85WSEE,85WSEE,85WSEE,1,1
84,84,84,1,1
85W,85W,85W,1,1
85LANT,85LANT,85LANT,1,1
85,85,85,1,1
85W,85W,85W,1,1
85WWAL,85WWAL,85WWAL,1,1
85WD,85WD,85WD,1,1
86,86,86,1,1
85OFR,85OFR,85OFR,1,1
85REG,85REG,85REG,1,1
87,87,87,1,1
85ZVB,85ZVB,85ZVB,1,1
85ZUE,85ZUE,85ZUE,1,1
88,88,88,1,1
85ZUE,85ZUE,85ZUE,1,1
85ZLST,85ZLST,85ZLST,1,1
89,89,89,1,1
85ZUE,85ZUE,85ZUE,1,1
85ZAU,85ZAU,85ZAU,1,1
90,90,90,1,1
85ZSTW2,85ZSTW2,85ZSTW2,1,1
85ZUE,85ZUE,85ZUE,1,1
85ZWIE,85ZWIE,85ZWIE,1,1
85ZKOL,85ZKOL,85ZKOL,1,1
91,91,91,1,1
85ZUE,85ZUE,85ZUE,1,1
85ZVIA,85ZVIA,85ZVIA,1,1
92,92,92,1,1
85ZUE,85ZUE,85ZUE,1,1
85ZLST,85ZLST,85ZLST,1,1
93,93,93,1,1
85GLZB,85GLZB,85GLZB,1,1
85ZAS,85ZAS,85ZAS,1,1
85EINF,85EINF,85EINF,1,1
94,94,94,1,1
85SCHL,85SCHL,85SCHL,1,1
85ZAS,85ZAS,85ZAS,1,1
95,95,95,1,1
85ZAS,85ZAS,85ZAS,1,1
85ZVBO,85ZVBO,85ZVBO,1,1
96,96,96,1,1
85ZAS,85ZAS,85ZAS,1,1
97,97,97,1,1
85ZUE,85ZUE,85ZUE,1,1
85ZLST,85ZLST,85ZLST,1,1
98,98,98,1,1
85ZUE,85ZUE,85ZUE,1,1
85ZLST,85ZLST,85ZLST,1,1
99,99,99,1,1
85DT,85DT,85DT,1,1
85SCHL,85SCHL,85SCHL,1,1
100,100,100,1,1
85SCHL,85SCHL,85SCHL,1,1
85ZAS,85ZAS,85ZAS,1,1
101,101,101,1,1
85ZVB,85ZVB,85ZVB,1,1
85ZUE,85ZUE,85ZUE,1,1
102,102,102,1,1
85NG,85NG,85NG,1,1
85NIE,85NIE,85NIE,1,1
85RUEM,85RUEM,85RUEM,1,1
103,103,103,1,1
85ZUE,85ZUE,85ZUE,1,1
85ZLST,85ZLST,85ZLST,1,1
104,104,104,1,1
85ZUE,85ZUE,85ZUE,1,1
85ZLST,85ZLST,85ZLST,1,1
105,105,105,1,1
85ZK,85ZK,85ZK,1,1
85KUES,85KUES,85KUES,1,1
106,106,106,1,1
85NAEN,85NAEN,85NAEN,1,1
85AAT,85AAT,85AAT,1,1
107,107,107,1,1
85OFR,85OFR,85OFR,1,1
85REG,85REG,85REG,1,1
108,108,108,1,1
85ZVB,85ZVB,85ZVB,1,1
85ZUE,85ZUE,85ZUE,1,1
109,109,109,1,1
85ZUE,85ZUE,85ZUE,1,1
85ZLST,85ZLST,85ZLST,1,1
110,110,110,1,1
85ZUE,85ZUE,85ZUE,1,1
85ZAU,85ZAU,85ZAU,1,1
111,111,111,1,1
85ZSTW2,85ZSTW2,85ZSTW2,1,1
85ZUE,85ZUE,85ZUE,1,1
85ZWIE,85ZWIE,85ZWIE,1,1
85ZKOL,85ZKOL,85ZKOL,1,1
112,112,112,1,1
85ZUE,85ZUE,85ZUE,1,1
85ZLST,85ZLST,85ZLST,1,1
113,113,113,1,1
85ZUE,85ZUE,85ZUE,1,1
85ZLST,85ZLST,85ZLST,1,1
114,114,114,1,1
85ZUE,85ZUE,85ZUE,1,1
85ZLST,85ZLST,85ZLST,1,1
115,115,115,1,1
85DT,85DT,85DT,1,1
85SCHL,85SCHL,85SCHL,1,1
116,116,116,1,1
85ZVB,85ZVB,85ZVB,1,1
85ZUE,85ZUE,85ZUE,1,1
117,117,117,1,1
85NG,85NG,85NG,1,1
85NIE,85NIE,85NIE,1,1
85RUEM,85RUEM,85RUEM,1,1
118,118,118,1,1
85NAEN,85NAEN,85NAEN,1,1
85AAT,85AAT,85AAT,1,1
119,119,119,1,1
85UST,85UST,85UST,1,1
85WZ,85WZ,85WZ,1,1
120,120,120,1,1
85WZ,85WZ,85WZ,1,1
85RUE,85RUE,85RUE,1,1
121,121,121,1,1
85WZ,85WZ,85WZ,1,1
122,122,122,1,1
85EMB,85EMB,85EMB,1,1
85WWUE,85WWUE,85WWUE,1,1
123,123,123,1,1
85WGR,85WGR,85WGR,1,1
124,124,124,1,1
85WGR,85WGR,85WGR,1,1
85SKY,85SKY,85SKY,1,1
125,125,125,1,1
85WKM,85WKM,85WKM,1,1
85HET,85HET,85HET,1,1
126,126,126,1,1
85OWT,85OWT,85OWT,1,1
85REUT,85REUT,85REUT,1,1
127,127,127,1,1
85OWT,85OWT,85OWT,1,1
128,128,128,1,1
85OF,85OF,85OF,1,1
85BUD,85BUD,85BUD,1,1
129,129,129,1,1
85ZSTW2,85ZSTW2,85ZSTW2,1,1
85ZUE,85ZUE,85ZUE,1,1
85ZWIE,85ZWIE,85ZWIE,1,1
85ZKOL,85ZKOL,85ZKOL,1,1
130,130,130,1,1
85ZAU,85ZAU,85ZAU,1,1
85ZEN,85ZEN,85ZEN,1,1
131,131,131,1,1
85ZAU,85ZAU,85ZAU,1,1
85NIDB,85NIDB,85NIDB,1,1
132,132,132,1,1
85DT,85DT,85DT,1,1
85SCHL,85SCHL,85SCHL,1,1
133,133,133,1,1
85KLW,85KLW,85KLW,1,1
85GLZB,85GLZB,85GLZB,1,1
134,134,134,1,1
85BUE,85BUE,85BUE,1,1
85OGL,85OGL,85OGL,1,1
135,135,135,1,1
85DI,85DI,85DI,1,1
85OGL,85OGL,85OGL,1,1
136,136,136,1,1
85KGO,85KGO,85KGO,1,1
85ERLB,85ERLB,85ERLB,1,1
137,137,137,1,1
85UST,85UST,85UST,1,1
85WZ,85WZ,85WZ,1,1
138,138,138,1,1
85OF,85OF,85OF,1,1
85BUD,85BUD,85BUD,1,1
139,139,139,1,1
85ZAU,85ZAU,85ZAU,1,1
85ZEN,85ZEN,85ZEN,1,1
140,140,140,1,1
85ZAU,85ZAU,85ZAU,1,1
85NIDB,85NIDB,85NIDB,1,1
141,141,141,1,1
85KLW,85KLW,85KLW,1,1
85GLZB,85GLZB,85GLZB,1,1
142,142,142,1,1
85BUE,85BUE,85BUE,1,1
85OGL,85OGL,85OGL,1,1
143,143,143,1,1
85DI,85DI,85DI,1,1
85OGL,85OGL,85OGL,1,1
144,144,144,1,1
85UST,85UST,85UST,1,1
85WZ,85WZ,85WZ,1,1
145,145,145,1,1
85BUB,85BUB,85BUB,1,1
85RUEKM,85RUEKM,85RUEKM,1,1
85JO,85JO,85JO,1,1
146,146,146,1,1
85BUE,85BUE,85BUE,1,1
85PFU,85PFU,85PFU,1,1
147,147,147,1,1
85WSEE,85WSEE,85WSEE,1,1
85KOL,85KOL,85KOL,1,1
148,148,148,1,1
85LANT,85LANT,85LANT,1,1
85HGT,85HGT,85HGT,1,1
149,149,149,1,1
85WWAL,85WWAL,85WWAL,1,1
85SEU,85SEU,85SEU,1,1
150,150,150,1,1
85WUER,85WUER,85WUER,1,1
85OFR,85OFR,85OFR,1,1
151,151,151,1,1
85ZAU,85ZAU,85ZAU,1,1
85ZEN,85ZEN,85ZEN,1,1
152,152,152,1,1
85ZAU,85ZAU,85ZAU,1,1
85NIDB,85NIDB,85NIDB,1,1
153,153,153,1,1
85ZWIE,85ZWIE,85ZWIE,1,1
85ZWOL,85ZWOL,85ZWOL,1,1
154,154,154,1,1
85ZKOL,85ZKOL,85ZKOL,1,1
85TWNO,85TWNO,85TWNO,1,1
155,155,155,1,1
85KLW,85KLW,85KLW,1,1
85GLZB,85GLZB,85GLZB,1,1
156,156,156,1,1
85LANG,85LANG,85LANG,1,1
85NHOF,85NHOF,85NHOF,1,1
85DT,85DT,85DT,1,1
157,157,157,1,1
85GF,85GF,85GF,1,1
85EMB,85EMB,85EMB,1,1
85NG,85NG,85NG,1,1
158,158,158,1,1
85STMR,85STMR,85STMR,1,1
85NIE,85NIE,85NIE,1,1
159,159,159,1,1
85KUES,85KUES,85KUES,1,1
85WIN,85WIN,85WIN,1,1
160,160,160,1,1
85WUER,85WUER,85WUER,1,1
85OFR,85OFR,85OFR,1,1
161,161,161,1,1
85ZWIE,85ZWIE,85ZWIE,1,1
85ZWOL,85ZWOL,85ZWOL,1,1
162,162,162,1,1
85ZKOL,85ZKOL,85ZKOL,1,1
85TWNO,85TWNO,85TWNO,1,1
163,163,163,1,1
85LANG,85LANG,85LANG,1,1
85NHOF,85NHOF,85NHOF,1,1
85DT,85DT,85DT,1,1
164,164,164,1,1
85GF,85GF,85GF,1,1
85EMB,85EMB,85EMB,1,1
85NG,85NG,85NG,1,1
165,165,165,1,1
85STMR,85STMR,85STMR,1,1
85NIE,85NIE,85NIE,1,1
166,166,166,1,1
85TD,85TD,85TD,1,1
85RUE,85RUE,85RUE,1,1
167,167,167,1,1
85RUE,85RUE,85RUE,1,1
85RW,85RW,85RW,1,1
168,168,168,1,1
85GF,85GF,85GF,1,1
85EMB,85EMB,85EMB,1,1
85NG,85NG,85NG,1,1
169,169,169,1,1
85SKY,85SKY,85SKY,1,1
85RN,85RN,85RN,1,1
170,170,170,1,1
85HET,85HET,85HET,1,1
85AN,85AN,85AN,1,1
171,171,171,1,1
85REUT,85REUT,85REUT,1,1
172,172,172,1,1
85WE,85WE,85WE,1,1
85OF,85OF,85OF,1,1
173,173,173,1,1
85ZWIE,85ZWIE,85ZWIE,1,1
85ZWOL,85ZWOL,85ZWOL,1,1
174,174,174,1,1
85ZKOL,85ZKOL,85ZKOL,1,1
85TWNO,85TWNO,85TWNO,1,1
175,175,175,1,1
85ZEN,85ZEN,85ZEN,1,1
85KIL,85KIL,85KIL,1,1
176,176,176,1,1
85RUES,85RUES,85RUES,1,1
85NIDB,85NIDB,85NIDB,1,1
85TW,85TW,85TW,1,1
177,177,177,1,1
85LANG,85LANG,85LANG,1,1
85NHOF,85NHOF,85NHOF,1,1
85DT,85DT,85DT,1,1
178,178,178,1,1
85KLW,85KLW,85KLW,1,1
179,179,179,1,1
85WE,85WE,85WE,1,1
85KLW,85KLW,85KLW,1,1
180,180,180,1,1
85EGL,85EGL,85EGL,1,1
85BUE,85BUE,85BUE,1,1
181,181,181,1,1
85SCHO,85SCHO,85SCHO,1,1
85DI,85DI,85DI,1,1
182,182,182,1,1
85ERLB,85ERLB,85ERLB,1,1
85HERL,85HERL,85HERL,1,1
183,183,183,1,1
85WE,85WE,85WE,1,1
85OF,85OF,85OF,1,1
184,184,184,1,1
85ZEN,85ZEN,85ZEN,1,1
85KIL,85KIL,85KIL,1,1
185,185,185,1,1
85RUES,85RUES,85RUES,1,1
85NIDB,85NIDB,85NIDB,1,1
85TW,85TW,85TW,1,1
186,186,186,1,1
85KLW,85KLW,85KLW,1,1
187,187,187,1,1
85WE,85WE,85WE,1,1
85KLW,85KLW,85KLW,1,1
188,188,188,1,1
85EGL,85EGL,85EGL,1,1
85BUE,85BUE,85BUE,1,1
189,189,189,1,1
85SCHO,85SCHO,85SCHO,1,1
85DI,85DI,85DI,1,1
190,190,190,1,1
85WL,85WL,85WL,1,1
85RUEKM,85RUEKM,85RUEKM,1,1
191,191,191,1,1
85KPT,85KPT,85KPT,1,1
85JO,85JO,85JO,1,1
85HUR,85HUR,85HUR,1,1
192,192,192,1,1
85EGL,85EGL,85EGL,1,1
85BUE,85BUE,85BUE,1,1
193,193,193,1,1
85KOL,85KOL,85KOL,1,1
85RMZ,85RMZ,85RMZ,1,1
194,194,194,1,1
85HGT,85HGT,85HGT,1,1
85MEDE,85MEDE,85MEDE,1,1
195,195,195,1,1
85NHOF,85NHOF,85NHOF,1,1
85WUER,85WUER,85WUER,1,1
196,196,196,1,1
85ZEN,85ZEN,85ZEN,1,1
85KIL,85KIL,85KIL,1,1
197,197,197,1,1
85RUES,85RUES,85RUES,1,1
85NIDB,85NIDB,85NIDB,1,1
85TW,85TW,85TW,1,1
198,198,198,1,1
85ZWOL,85ZWOL,85ZWOL,1,1
85RUES,85RUES,85RUES,1,1
199,199,199,1,1
85KIL,85KIL,85KIL,1,1
85TWNO,85TWNO,85TWNO,1,1
200,200,200,1,1
85TWNO,85TWNO,85TWNO,1,1
85ORDD,85ORDD,85ORDD,1,1
85ORD,85ORD,85ORD,1,1
201,201,201,1,1
85KLW,85KLW,85KLW,1,1
202,202,202,1,1
85WE,85WE,85WE,1,1
85KLW,85KLW,85KLW,1,1
203,203,203,1,1
85NHOF,85NHOF,85NHOF,1,1
85WUER,85WUER,85WUER,1,1
204,204,204,1,1
85HUEW,85HUEW,85HUEW,1,1
85GF,85GF,85GF,1,1
205,205,205,1,1
85NWD,85NWD,85NWD,1,1
85STMR,85STMR,85STMR,1,1
206,206,206,1,1
85WIN,85WIN,85WIN,1,1
85ML,85ML,85ML,1,1
207,207,207,1,1
85NHOF,85NHOF,85NHOF,1,1
85WUER,85WUER,85WUER,1,1
208,208,208,1,1
85ZWOL,85ZWOL,85ZWOL,1,1
85RUES,85RUES,85RUES,1,1
209,209,209,1,1
85KIL,85KIL,85KIL,1,1
85TWNO,85TWNO,85TWNO,1,1
210,210,210,1,1
85TWNO,85TWNO,85TWNO,1,1
85ORDD,85ORDD,85ORDD,1,1
85ORD,85ORD,85ORD,1,1
211,211,211,1,1
85NHOF,85NHOF,85NHOF,1,1
85WUER,85WUER,85WUER,1,1
212,212,212,1,1
85HUEW,85HUEW,85HUEW,1,1
85GF,85GF,85GF,1,1
213,213,213,1,1
85NWD,85NWD,85NWD,1,1
85STMR,85STMR,85STMR,1,1
214,214,214,1,1
85GIB,85GIB,85GIB,1,1
85TD,85TD,85TD,1,1
215,215,215,1,1
85FB,85FB,85FB,1,1
85RW,85RW,85RW,1,1
216,216,216,1,1
85RW,85RW,85RW,1,1
85PF,85PF,85PF,1,1
217,217,217,1,1
85HUEW,85HUEW,85HUEW,1,1
85GF,85GF,85GF,1,1
218,218,218,1,1
85RN,85RN,85RN,1,1
85TU,85TU,85TU,1,1
219,219,219,1,1
85AN,85AN,85AN,1,1
85MTL,85MTL,85MTL,1,1
220,220,220,1,1
85ZWOL,85ZWOL,85ZWOL,1,1
85RUES,85RUES,85RUES,1,1
221,221,221,1,1
85KIL,85KIL,85KIL,1,1
85TWNO,85TWNO,85TWNO,1,1
222,222,222,1,1
85TWNO,85TWNO,85TWNO,1,1
85ORDD,85ORDD,85ORDD,1,1
85ORD,85ORD,85ORD,1,1
223,223,223,1,1
85KIL,85KIL,85KIL,1,1
85TWNO,85TWNO,85TWNO,1,1
224,224,224,1,1
85TW,85TW,85TW,1,1
85HGO,85HGO,85HGO,1,1
225,225,225,1,1
85TW,85TW,85TW,1,1
85HG,85HG,85HG,1,1
226,226,226,1,1
85RZ,85RZ,85RZ,1,1
85EGL,85EGL,85EGL,1,1
227,227,227,1,1
85NW,85NW,85NW,1,1
85SCHO,85SCHO,85SCHO,1,1
228,228,228,1,1
85HERL,85HERL,85HERL,1,1
85UET,85UET,85UET,1,1
229,229,229,1,1
85TW,85TW,85TW,1,1
85HGO,85HGO,85HGO,1,1
230,230,230,1,1
85TW,85TW,85TW,1,1
85HG,85HG,85HG,1,1
231,231,231,1,1
85RZ,85RZ,85RZ,1,1
85EGL,85EGL,85EGL,1,1
232,232,232,1,1
85NW,85NW,85NW,1,1
85SCHO,85SCHO,85SCHO,1,1
233,233,233,1,1
85FI,85FI,85FI,1,1
85WL,85WL,85WL,1,1
234,234,234,1,1
85UER,85UER,85UER,1,1
85KPT,85KPT,85KPT,1,1
235,235,235,1,1
