# fromZone, toZone, min
1,26103,31.104000
1,26109,33.058000
1,26104,41.484000
2,26109,22.143000
2,26104,25.910000
2,247,29.285000
3,26109,15.051000
3,26104,18.331000
3,247,21.674000
5,26109,18.505000
5,26104,22.241000
5,26101,25.492000
13,26109,12.963000
13,26103,13.005000
13,26104,24.965000
14,26103,13.857000
14,26109,14.065000
14,26104,27.096000
21,227,19.984000
21,221,23.950000
21,23001,24.044000
23,23001,32.943000
23,221,26.703000
23,23002,40.557000
24,23002,34.895000
24,221,24.279000
24,23001,27.091000
26,221,12.746000
26,23001,17.868000
26,23002,31.818000
28,221,19.033000
28,23001,27.869000
28,23004,40.530000
30,221,6.961000
30,23001,11.808000
30,23002,19.363000
31,23001,8.402000
31,23002,18.310000
31,221,6.083000
32,23001,15.347000
32,23002,28.825000
32,221,10.157000
33,23001,28.774000
33,221,18.100000
33,227,33.000000
37,227,13.950000
37,23002,21.300000
37,23001,24.725000
39,227,10.968000
39,23001,31.894000
39,23002,33.512000
43,221,15.010000
43,23001,20.879000
43,23002,34.459000
51,62,15.183000
51,53,4.854000
51,89,15.937000
52,62,2.457000
52,52,3.000000
52,174,6.700000
53,56,6.132000
53,53,5.000000
53,224,9.622000
54,69,2.250000
54,191,3.000000
54,54,4.000000
55,53,8.977000
55,89,11.957000
55,90,14.289000
56,56,5.060000
56,224,5.431000
56,53,6.132000
57,56,14.536000
57,53,18.150000
57,89,25.676000
58,53,21.195000
58,89,22.609000
58,90,24.961000
59,53,5.000000
59,89,16.091000
59,56,20.867000
60,53,6.000000
60,89,6.000000
60,90,9.000000
61,53,30.090000
61,89,32.957000
61,90,35.033000
62,52,2.457000
62,62,5.000000
62,66,5.345000
63,62,6.707000
63,56,7.683000
63,26111,22.758000
64,62,19.664000
64,52,9.330000
64,26111,21.431000
65,56,6.157000
65,62,11.817000
65,53,23.209000
66,97,3.454000
66,26111,2.557000
66,66,5.000000
67,53,16.526000
67,89,18.947000
67,90,21.306000
68,56,6.831000
68,53,17.500000
68,62,19.504000
69,54,2.250000
69,69,2.000000
69,26111,2.622000
70,53,28.998000
70,89,32.136000
70,92,34.384000
71,53,26.931000
71,89,31.663000
71,90,33.992000
72,62,10.008000
72,53,9.974000
72,66,25.291000
81,101,9.981000
81,86,14.500000
81,90,19.250000
82,94,1.750000
82,83,1.874000
82,4048,4.750000
83,83,2.000000
83,96,3.500000
83,94,4.123000
84,83,31.250000
84,26111,26.250000
84,96,11.000000
85,83,35.250000
85,26111,30.250000
85,96,15.000000
86,101,2.217000
86,86,2.000000
86,90,2.488000
87,83,38.250000
87,26111,33.250000
87,96,18.000000
88,89,6.485000
88,90,13.509000
88,53,14.587000
89,90,4.175000
89,89,5.000000
89,92,8.935000
90,86,2.488000
90,90,2.000000
90,92,3.253000
91,91,2.450000
91,99,2.000000
91,101,5.000000
92,92,2.180000
92,90,3.253000
92,86,5.637000
93,99,2.000000
93,91,2.000000
93,101,2.500000
94,94,2.000000
94,4048,2.500000
94,83,4.123000
95,86,6.684000
95,90,13.303000
95,101,14.607000
96,96,5.000000
96,83,3.500000
96,26111,5.500000
97,66,3.454000
97,97,3.540000
97,90,5.031000
98,101,15.648000
98,99,8.446000
98,86,18.282000
99,99,2.000000
99,91,2.000000
99,101,2.500000
100,89,12.467000
100,53,14.451000
100,101,16.353000
101,101,2.000000
101,86,2.217000
101,99,2.500000
102,89,26.455000
102,53,20.500000
102,90,31.893000
111,198,27.021000
111,121,18.909000
111,119,28.429000
112,198,10.373000
112,121,4.250000
112,119,12.209000
113,198,21.529000
113,121,15.252000
113,119,29.255000
115,198,18.862000
115,121,10.074000
115,119,20.210000
116,119,25.319000
116,121,14.654000
116,198,25.475000
117,121,5.626000
117,198,15.794000
117,119,12.750000
119,119,2.000000
119,121,3.380000
119,198,3.500000
121,119,3.380000
121,121,5.000000
121,198,5.616000
131,26102,8.000000
131,26103,11.500000
131,26104,13.500000
133,135,11.076000
133,26102,12.859000
133,26101,20.329000
135,135,2.000000
135,26102,2.500000
135,26101,11.750000
136,26102,13.414000
136,26103,16.750000
136,26104,18.750000
137,26102,11.584000
137,135,8.589000
137,26101,20.048000
139,135,1.500000
139,26102,4.500000
139,26101,13.750000
141,135,4.889000
141,26102,7.793000
141,26101,10.754000
151,161,6.000000
151,26108,8.500000
151,154,2.000000
152,161,10.624000
152,26108,13.123000
152,154,6.623000
153,121,20.835000
153,198,26.975000
153,119,28.664000
154,161,3.500000
154,26108,6.000000
154,154,2.000000
156,26108,13.769000
156,154,10.000000
156,26101,12.783000
157,121,23.181000
157,198,25.001000
157,119,31.932000
160,26108,8.601000
160,26101,17.978000
160,161,5.288000
161,161,2.000000
161,26108,2.681000
161,154,3.500000
171,177,20.880000
171,231,17.594000
171,23003,27.898000
172,177,4.000000
172,172,3.000000
172,174,10.761000
173,177,11.635000
173,172,17.182000
173,121,27.431000
174,52,6.700000
174,54,6.974000
174,174,5.740000
175,23003,2.976000
175,23002,5.696000
175,231,6.176000
176,176,5.740000
176,174,8.556000
176,54,17.339000
177,172,4.000000
177,177,3.000000
177,121,7.250000
178,177,9.364000
178,172,11.438000
178,121,24.430000
180,23003,18.071000
180,23002,21.133000
180,177,17.520000
181,231,9.318000
181,23002,22.127000
181,23003,19.454000
182,177,21.580000
182,172,17.917000
182,231,31.913000
191,54,3.000000
191,197,4.978000
191,26101,4.990000
192,198,23.165000
192,161,21.550000
192,26108,24.800000
193,197,5.000000
193,69,16.517000
193,26101,18.556000
194,198,3.020000
194,197,2.500000
194,119,6.500000
195,161,9.769000
195,26108,13.175000
195,26101,22.668000
196,198,15.000000
196,121,17.687000
196,119,21.899000
197,191,4.978000
197,197,2.000000
197,69,6.000000
198,198,5.000000
198,119,3.500000
198,121,5.616000
199,197,7.500000
199,174,14.169000
199,191,14.241000
200,54,2.000000
200,69,2.250000
200,191,3.000000
211,229,17.019000
211,23002,21.894000
211,23001,24.455000
212,229,11.697000
212,23002,13.690000
212,23001,25.294000
213,23001,15.706000
213,52,20.691000
213,23004,23.706000
214,23002,29.306000
214,221,5.312000
214,23001,20.706000
215,56,24.568000
215,224,9.766000
215,23001,29.656000
216,23002,10.665000
216,23001,13.449000
216,227,3.470000
217,23002,10.501000
217,219,5.550000
217,23001,13.850000
218,229,11.842000
218,23002,17.366000
218,23001,19.836000
219,23002,4.300000
219,219,5.000000
219,23001,7.800000
220,219,35.480000
220,23001,38.755000
220,23002,39.715000
221,221,5.000000
221,23001,9.652000
221,23002,19.821000
222,23001,32.121000
222,23002,22.666000
222,219,33.664000
223,224,8.500000
223,23001,14.889000
223,23004,21.486000
224,224,2.000000
224,23004,3.350000
224,56,5.431000
225,23002,6.550000
225,229,2.169000
225,23001,8.791000
226,23003,10.500000
226,23002,16.580000
226,23001,29.058000
227,227,3.010000
227,23002,7.420000
227,23001,10.102000
228,231,6.837000
228,23003,17.002000
228,23002,19.729000
229,229,2.000000
229,23002,7.537000
229,23001,8.070000
231,231,6.000000
231,23003,9.575000
231,23002,12.261000
241,26104,23.842000
241,26109,15.774000
241,26103,15.732000
242,26104,13.438000
242,26109,8.979000
242,26103,9.664000
243,243,5.000000
243,4030,4.714000
243,247,4.935000
244,243,11.000000
244,247,19.250000
244,4030,19.250000
245,26104,23.453000
245,26109,15.000000
245,243,24.570000
246,243,15.000000
246,247,23.250000
246,4030,23.250000
247,26109,2.583000
247,243,4.935000
247,247,5.000000
248,26109,10.278000
248,26103,6.392000
248,26104,11.250000
249,26109,18.000000
249,243,21.876000
249,26104,26.670000
250,26104,7.703000
250,26109,3.989000
250,26101,10.958000
251,243,16.284000
251,26109,23.000000
251,247,29.705000
2933,89,32.669000
2933,53,31.115000
2933,90,35.071000
2938,53,29.055000
2938,89,30.508000
2938,90,32.918000
4021,4045,6.400000
4021,4030,8.853000
4021,4048,9.968000
4022,4045,35.379000
4022,243,33.153000
4022,4030,37.543000
4023,247,18.241000
4023,243,8.000000
4023,26109,19.307000
4024,4030,22.831000
4024,243,28.018000
4024,4045,29.249000
4026,4045,12.096000
4026,91,13.754000
4026,4034,15.447000
4027,4030,16.555000
4027,4045,22.843000
4027,243,24.882000
4028,4045,17.760000
4028,4034,23.016000
4028,91,27.368000
4029,4045,22.389000
4029,4034,24.611000
4029,4030,24.853000
4030,4030,4.000000
4030,243,4.714000
4030,4045,6.068000
4031,243,33.604000
4031,4030,39.045000
4031,4045,41.602000
4033,243,10.821000
4033,4030,6.066000
4033,247,17.072000
4034,4045,5.617000
4034,4034,5.880000
4034,4030,7.257000
4035,4045,26.445000
4035,4030,20.805000
4035,243,27.893000
4036,4045,14.764000
4036,91,8.359000
4036,4034,18.425000
4037,4045,28.297000
4037,4030,27.531000
4037,4034,31.183000
4038,4045,17.843000
4038,4034,21.095000
4038,243,24.554000
4039,4045,31.420000
4039,4030,32.141000
4039,243,33.841000
4040,4030,4.752000
4040,4034,10.879000
4040,243,14.333000
4041,4030,29.744000
4041,243,34.843000
4041,247,40.790000
4042,4045,9.534000
4042,4030,12.710000
4042,4034,12.989000
4043,91,6.381000
4043,4045,17.089000
4043,4034,22.100000
4044,4045,21.915000
4044,4030,25.296000
4044,4034,26.771000
4045,4045,5.180000
4045,4034,5.617000
4045,4030,6.068000
4046,243,24.903000
4046,4030,18.250000
4046,247,29.250000
4048,83,7.000000
4048,94,2.500000
4048,4048,2.000000
4061,26103,19.711000
4061,26109,19.742000
4061,26104,27.860000
4062,243,13.493000
4062,4030,22.000000
4062,247,22.387000
4066,243,31.166000
4066,4030,40.130000
4066,26102,42.576000
4067,4030,29.415000
4067,243,35.066000
4067,247,40.651000
4072,243,32.141000
4072,4030,24.315000
4072,247,36.460000
4074,26102,33.407000
4074,26109,28.784000
4074,26103,28.543000
4075,243,10.990000
4075,4030,19.500000
4075,247,19.500000
4077,243,23.795000
4077,4030,17.818000
4077,247,28.816000
4081,26102,30.717000
4081,243,27.000000
4081,4030,37.547000
4083,243,19.490000
4083,4030,28.000000
4083,247,28.000000
4084,26109,29.265000
4084,26104,33.063000
4084,26103,33.947000
4093,4030,40.347000
4093,4045,38.873000
4093,4034,43.561000
4107,4045,34.016000
4107,4034,38.998000
4107,4030,39.252000
4123,4045,27.256000
4123,4034,31.596000
4123,4030,32.244000
4301,4045,72.819000
4301,91,75.392000
4301,53,75.487000
4302,4045,71.662000
4302,53,72.342000
4302,91,72.981000
4305,91,12.865000
4305,99,23.405000
4305,101,26.394000
4306,91,22.297000
4306,99,36.974000
4306,101,40.076000
4308,53,17.643000
4308,89,24.988000
4308,91,26.302000
4312,91,7.749000
4312,99,18.272000
4312,101,21.261000
4314,89,32.135000
4314,53,22.570000
4314,90,34.550000
4315,53,24.320000
4315,89,33.873000
4315,92,36.300000
4317,91,17.203000
4317,53,20.655000
4317,99,28.625000
4318,91,4.000000
4318,99,16.072000
4318,101,19.070000
4319,99,20.528000
4319,91,9.035000
4319,101,23.528000
4321,4045,31.400000
4321,91,15.504000
4321,99,33.204000
4322,91,11.552000
4322,99,23.012000
4322,101,29.136000
4571,23002,10.286000
4571,229,5.648000
4571,23001,13.205000
4601,221,27.441000
4601,23001,33.542000
4601,23002,42.744000
23001,23001,5.000000
23001,23004,2.800000
23001,23002,3.701000
23002,23003,2.558000
23002,219,4.300000
23002,23001,3.701000
23003,23002,2.558000
23003,23003,5.000000
23003,23001,6.297000
23004,23001,2.800000
23004,224,3.350000
23004,23004,5.000000
26101,26108,1.000000
26101,26104,2.286000
26101,26110,3.902000
26102,135,2.500000
26102,26103,3.257000
26102,26102,5.000000
26103,26109,3.000000
26103,26102,3.257000
26103,26104,3.143000
26104,26101,2.286000
26104,26109,2.690000
26104,26103,3.143000
26105,26101,2.558000
26105,26109,2.691000
26105,26104,3.000000
26106,26110,3.000000
26106,26111,2.485000
26106,26101,3.902000
26107,26101,3.000000
26107,26108,1.000000
26107,191,4.116000
26108,191,5.115000
26108,161,2.681000
26108,26101,1.000000
26109,26104,2.690000
26109,247,2.583000
26109,26103,3.000000
26110,26111,2.485000
26110,26110,5.000000
26110,26101,3.902000
26111,26110,2.485000
26111,66,2.557000
26111,69,2.622000
26112,26112,5.000000
26112,191,8.000000
26112,26111,11.000000
1,26102,45.479000
1,135,58.847000
2,26102,30.835000
2,26102,30.835000
3,26102,22.250000
3,26102,22.250000
5,26102,30.626000
5,26102,30.626000
13,26102,34.535000
13,26102,34.535000
14,26102,29.037000
14,26102,29.037000
21,221,23.950000
21,227,19.984000
23,56,64.867000
23,53,56.796000
24,224,47.678000
24,56,61.467000
26,221,12.746000
26,224,41.498000
28,56,57.644000
28,53,47.834000
30,221,6.961000
30,227,24.984000
31,221,6.083000
31,227,38.684000
32,221,10.157000
32,227,43.202000
33,221,18.100000
33,227,33.000000
37,221,33.456000
37,227,13.950000
39,227,10.968000
39,221,36.078000
43,221,15.010000
43,224,44.276000
51,53,4.854000
51,89,15.937000
52,52,3.000000
52,54,13.605000
53,53,5.000000
53,53,5.000000
54,54,4.000000
54,52,13.605000
55,53,8.977000
55,53,8.977000
56,56,5.060000
56,224,5.431000
57,56,14.536000
57,53,18.150000
58,53,21.195000
58,53,21.195000
59,53,5.000000
59,53,5.000000
60,89,6.000000
60,53,6.000000
61,53,30.090000
61,53,30.090000
62,62,5.000000
62,62,5.000000
63,62,6.707000
63,56,7.683000
64,52,9.330000
64,176,43.010000
65,224,34.442000
65,23004,39.408000
66,66,5.000000
66,66,5.000000
67,53,16.526000
67,53,16.526000
68,56,6.831000
68,53,17.500000
69,69,2.000000
69,54,2.250000
70,53,28.998000
70,53,28.998000
71,53,26.931000
71,53,26.931000
72,62,10.008000
72,92,30.923000
81,99,21.750000
81,91,24.250000
82,94,1.750000
82,94,1.750000
83,83,2.000000
83,94,4.123000
84,83,31.250000
84,94,35.874000
85,94,39.874000
85,94,39.874000
86,86,2.000000
86,101,2.217000
87,94,42.874000
87,94,42.874000
88,101,47.217000
88,89,6.485000
89,89,5.000000
89,90,4.175000
90,90,2.000000
90,92,3.253000
91,91,2.450000
91,91,2.450000
92,92,2.180000
92,89,8.935000
93,99,2.000000
93,91,2.000000
94,94,2.000000
94,94,2.000000
95,101,14.607000
95,86,6.684000
96,96,5.000000
96,83,3.500000
97,97,3.540000
97,62,16.904000
98,91,27.718000
98,99,8.446000
99,99,2.000000
99,101,2.500000
100,53,14.451000
100,53,14.451000
101,101,2.000000
101,86,2.217000
102,53,20.500000
102,99,55.836000
111,121,18.909000
111,121,18.909000
112,121,4.250000
112,121,4.250000
113,121,15.252000
113,121,15.252000
115,121,10.074000
115,119,20.210000
116,121,14.654000
116,119,25.319000
117,121,5.626000
117,121,5.626000
119,119,2.000000
119,121,3.380000
121,121,5.000000
121,121,5.000000
131,135,31.830000
131,26102,8.000000
133,154,38.948000
133,154,38.948000
135,135,2.000000
135,26102,2.500000
136,135,29.700000
136,154,42.114000
137,154,35.835000
137,135,8.589000
139,135,1.500000
139,154,30.052000
141,154,27.627000
141,135,4.889000
151,154,2.000000
151,154,2.000000
152,154,6.623000
152,154,6.623000
153,121,20.835000
153,121,20.835000
154,154,2.000000
154,154,2.000000
156,154,10.000000
156,154,10.000000
157,121,23.181000
157,119,31.932000
160,154,36.256000
160,154,36.256000
161,161,2.000000
161,154,3.500000
171,177,20.880000
171,121,32.412000
172,172,3.000000
172,174,10.761000
173,177,11.635000
173,121,27.431000
174,174,5.740000
174,174,5.740000
175,23003,2.976000
175,231,6.176000
176,176,5.740000
176,174,8.556000
177,177,3.000000
177,172,4.000000
178,172,11.438000
178,177,9.364000
180,231,40.546000
180,231,40.546000
181,231,9.318000
181,177,35.899000
182,231,31.913000
182,231,31.913000
191,191,5.000000
191,26112,8.000000
192,198,23.165000
192,119,44.894000
193,197,5.000000
193,191,18.878000
194,198,3.020000
194,197,2.500000
195,198,36.314000
195,198,36.314000
196,119,21.899000
196,198,15.000000
197,197,2.000000
197,198,6.005000
198,198,5.000000
198,198,5.000000
199,197,7.500000
199,198,20.342000
200,54,2.000000
200,191,3.000000
211,227,35.206000
211,229,17.019000
212,229,11.697000
212,219,46.797000
213,23001,15.706000
213,176,47.734000
214,221,5.312000
214,227,52.302000
215,224,9.766000
215,56,24.568000
216,227,3.470000
216,23002,10.665000
217,219,5.550000
217,231,36.578000
218,229,11.842000
218,23002,17.366000
219,219,5.000000
219,229,19.953000
220,219,35.480000
220,229,42.404000
221,221,5.000000
221,227,36.781000
222,219,33.664000
222,231,55.931000
223,221,28.867000
223,23004,21.486000
224,224,2.000000
224,23004,3.350000
225,229,2.169000
225,23002,6.550000
226,231,50.235000
226,219,41.536000
227,227,3.010000
227,23002,7.420000
228,231,6.837000
228,231,6.837000
229,229,2.000000
229,23002,7.537000
231,231,6.000000
231,231,6.000000
241,247,27.030000
241,26102,36.538000
242,247,16.390000
242,243,21.945000
243,243,5.000000
243,243,5.000000
244,243,11.000000
244,243,11.000000
245,247,25.557000
245,26109,15.000000
246,94,54.133000
246,94,54.133000
247,247,5.000000
247,247,5.000000
248,247,26.560000
248,26109,10.278000
249,247,28.685000
249,243,21.876000
250,247,11.073000
250,243,16.550000
251,243,16.284000
251,243,16.284000
2933,53,31.115000
2933,53,31.115000
2938,53,29.055000
2938,53,29.055000
4021,4045,6.400000
4021,4034,10.639000
4022,243,33.153000
4022,4030,37.543000
4023,243,8.000000
4023,243,8.000000
4024,4045,29.249000
4024,4034,31.255000
4026,4045,12.096000
4026,4034,15.447000
4027,4045,22.843000
4027,4034,27.363000
4028,91,27.368000
4028,4045,17.760000
4029,4045,22.389000
4029,4034,24.611000
4030,4030,4.000000
4030,4034,7.257000
4031,4030,39.045000
4031,4034,43.106000
4033,4034,25.946000
4033,4045,31.671000
4034,4034,5.880000
4034,4034,5.880000
4035,4034,30.482000
4035,4034,30.482000
4036,91,8.359000
4036,91,8.359000
4037,4034,31.183000
4037,4030,27.531000
4038,4045,17.843000
4038,4034,21.095000
4039,4030,32.141000
4039,4034,34.988000
4040,4030,4.752000
4040,243,14.333000
4041,4034,41.912000
4041,4030,29.744000
4042,4045,9.534000
4042,4034,12.989000
4043,91,6.381000
4043,91,6.381000
4044,4045,21.915000
4044,4034,26.771000
4045,4034,5.617000
4045,4045,5.180000
4046,4045,36.006000
4046,4034,34.041000
4048,4048,2.000000
4048,4030,24.585000
4061,26102,40.608000
4061,26102,40.608000
4062,247,22.387000
4062,243,13.493000
4066,243,31.166000
4066,243,31.166000
4067,4030,29.415000
4067,4034,45.836000
4072,4034,42.615000
4072,4030,24.315000
4074,247,38.552000
4074,243,37.706000
4075,243,10.990000
4075,243,10.990000
4077,4034,35.194000
4077,4030,17.818000
4081,243,27.000000
4081,243,27.000000
4083,243,19.490000
4083,243,19.490000
4084,26102,34.651000
4084,26102,34.651000
4093,4045,38.873000
4093,4034,43.561000
4107,4045,34.016000
4107,4034,38.998000
4123,4045,27.256000
4123,4034,31.596000
4301,91,75.392000
4301,91,75.392000
4302,91,72.981000
4302,91,72.981000
4305,91,12.865000
4305,91,12.865000
4306,91,22.297000
4306,91,22.297000
4308,91,26.302000
4308,91,26.302000
4312,91,7.749000
4312,91,7.749000
4314,91,46.043000
4314,91,46.043000
4315,91,48.840000
4315,91,48.840000
4317,91,17.203000
4317,91,17.203000
4318,91,4.000000
4318,91,4.000000
4319,91,9.035000
4319,91,9.035000
4321,91,15.504000
4321,91,15.504000
4322,91,11.552000
4322,91,11.552000
4571,229,5.648000
4571,219,26.060000
4601,227,53.061000
4601,23002,42.744000
23001,23001,5.000000
23001,23001,5.000000
23002,23002,5.000000
23002,23002,5.000000
23003,23003,5.000000
23003,23003,5.000000
23004,23004,5.000000
23004,23001,2.800000
26101,26101,5.000000
26101,26101,5.000000
26102,26102,5.000000
26102,26102,5.000000
26103,26103,5.000000
26103,26103,5.000000
26104,26104,5.000000
26104,26103,3.143000
26105,26104,3.000000
26105,26110,10.823000
26106,26110,3.000000
26106,26101,3.902000
26107,26101,3.000000
26107,26108,1.000000
26108,26108,6.000000
26108,26101,1.000000
26109,26109,5.000000
26109,26104,2.690000
26110,26111,2.485000
26110,26109,10.522000
26111,26111,5.000000
26111,26111,5.000000
26112,69,13.623000
26112,26112,5.000000
